Genus,col_2b,col_16S,Group,Color,Set
Bacteroides_sp900765785,0,0.001657589,tumor2,16S only,2b16S
Bordetella_pertussis,0.000261049,0,tumor2,2bRAD-M only,2b16S
Bulleidia_moorei,0.008113743,0,tumor2,2bRAD-M only,2b16S
Bulleidia_sp900554555,0.017530453,0,tumor2,2bRAD-M only,2b16S
CAG-557_sp948527295,0,0.000210488,tumor2,16S only,2b16S
CAG-873_sp910578095,0,0.001131371,tumor2,16S only,2b16S
CAG-873_sp937989585,0,0.001552346,tumor2,16S only,2b16S
CALZIL01_sp945787495,0,0.000342042,tumor2,16S only,2b16S
Campylobacter_A_concisus_T,0.012839104,0,tumor2,2bRAD-M only,2b16S
Campylobacter_A_curvus,0.004703046,0,tumor2,2bRAD-M only,2b16S
Catonella_sp916439065,0,0.004078196,tumor2,16S only,2b16S
Centipeda_artemidis,0.002212447,0,tumor2,2bRAD-M only,2b16S
Comamonas_terrigena,6.79e-05,0,tumor2,2bRAD-M only,2b16S
Corynebacterium_striatum,0.000611828,0,tumor2,2bRAD-M only,2b16S
Curvibacter_gracilis,0,0.000263109,tumor2,16S only,2b16S
Cutibacterium_acnes,0.001507804,0,tumor2,2bRAD-M only,2b16S
Dialister_invisus,0.022454782,0.015418212,tumor2,shared,2b16S
Duncaniella_dubosii,0,0.001499724,tumor2,16S only,2b16S
Duncaniella_freteri,0,0.001657589,tumor2,16S only,2b16S
Duncaniella_muricolitica,0,0.000868261,tumor2,16S only,2b16S
Duncaniella_muris,0,0.000342042,tumor2,16S only,2b16S
Enterocloster_sp000431375,0,0.001026127,tumor2,16S only,2b16S
Eubacterium_B_infirmum,0.011076326,0.007130265,tumor2,shared,2b16S
Eubacterium_M_brachy,0.040556193,0,tumor2,2bRAD-M only,2b16S
F0040_sp003639005,0.0001687,0,tumor2,2bRAD-M only,2b16S
Faecalimonas_phoceensis,0,0.00055253,tumor2,16S only,2b16S
Fimimonas_sp948938605,0,0.00278896,tumor2,16S only,2b16S
Fusicatenibacter_saccharivorans,0,0.001604968,tumor2,16S only,2b16S
Fusobacterium_animalis,0.094962598,0.059962638,tumor2,shared,2b16S
Fusobacterium_B_sp900554355,0,0.00110506,tumor2,16S only,2b16S
Gallibacter_brachus,0,0.027679112,tumor2,16S only,2b16S
Gallimonas_sp910586655,0,0.002289052,tumor2,16S only,2b16S
Helicobacter_C_typhlonius,0,0.001289236,tumor2,16S only,2b16S
Hominicoprocola_sp900317525,0,0.000105244,tumor2,16S only,2b16S
JABCPH02_sp013333235,0.022871646,0.142210645,tumor2,shared,2b16S
JABDCD01_sp028873525,0,7.89e-05,tumor2,16S only,2b16S
Klebsiella_pneumoniae,0.000168338,0,tumor2,2bRAD-M only,2b16S
Lachnoanaerobaculum_orale,0.013695624,0.028047465,tumor2,shared,2b16S
Lachnospira_pectinoschiza_A,0,0.000631463,tumor2,16S only,2b16S
Lactobacillus_iners,0,0.001341858,tumor2,16S only,2b16S
Lancefieldella_sp000564995,0.006834383,0,tumor2,2bRAD-M only,2b16S
Lepagella_sp029051525,0,0.00110506,tumor2,16S only,2b16S
Lepagella_sp900547755,0,0.002315363,tumor2,16S only,2b16S
Leptotrichia_shahii,0,0.003104691,tumor2,16S only,2b16S
Leptotrichia_wadei,0.006952405,0.008209014,tumor2,shared,2b16S
Leptotrichia_wadei_A,0.004695113,0,tumor2,2bRAD-M only,2b16S
MAG-121220-bin8_sp902559035,0,0.000236798,tumor2,16S only,2b16S
Malassezia_globosa,2.18e-05,0,tumor2,2bRAD-M only,2b16S
Megasphaera_C_lornae,0,0.000420975,tumor2,16S only,2b16S
Mogibacterium_diversum,0.018921822,0,tumor2,2bRAD-M only,2b16S
Moryella_longum,0,0.028126398,tumor2,16S only,2b16S
Muribaculum_faecis,0,0.00139448,tumor2,16S only,2b16S
Muribaculum_gordoncarteri,0,0.000763017,tumor2,16S only,2b16S
Muribaculum_intestinale,0,0.00139448,tumor2,16S only,2b16S
Nanosynbacter_sp015257705,0,0.002341674,tumor2,16S only,2b16S
Neorhizobium_sp000757525,2.99e-05,0,tumor2,2bRAD-M only,2b16S
Nocardioides_litoris,0,0.000420975,tumor2,16S only,2b16S
Oribacterium_asaccharolyticum,0.000662568,0.000342042,tumor2,shared,2b16S
Parabacteroides_distasonis,0,0.001262925,tumor2,16S only,2b16S
Paramuribaculum_sp001689565,0,0.001420791,tumor2,16S only,2b16S
Parvimonas_micra,0.063443394,0.105296393,tumor2,shared,2b16S
Pauljensenia_marseillensis,0.000419904,0,tumor2,2bRAD-M only,2b16S
Pauljensenia_meyeri,0.000171068,0,tumor2,2bRAD-M only,2b16S
Pauljensenia_odontolytica_B,0.000500278,0,tumor2,2bRAD-M only,2b16S
Pauljensenia_sp000411415,0.001758524,0,tumor2,2bRAD-M only,2b16S
Pauljensenia_sp000466265,0.000566368,0,tumor2,2bRAD-M only,2b16S
Pauljensenia_sp000758755,0.000205024,0,tumor2,2bRAD-M only,2b16S
Pauljensenia_sp001838165,0.000529857,0,tumor2,2bRAD-M only,2b16S
Pauljensenia_sp900554605,0.000405968,0,tumor2,2bRAD-M only,2b16S
Pauljensenia_sp900556405,0.001078007,0,tumor2,2bRAD-M only,2b16S
Pelethomonas_sp949878425,0,0.001210303,tumor2,16S only,2b16S
Pelomonas_puraquae,3.88e-05,0,tumor2,2bRAD-M only,2b16S
Peptoniphilus_A_harei_A,0.012309502,0,tumor2,2bRAD-M only,2b16S
Peptostreptococcus_sp900759325,0.012873861,0,tumor2,2bRAD-M only,2b16S
Peptostreptococcus_stomatis,0,0.04717552,tumor2,16S only,2b16S
Porphyromonas_endodontalis,0.037031269,0.051174784,tumor2,shared,2b16S
Porphyromonas_gingivalis,0.000120498,0,tumor2,2bRAD-M only,2b16S
Prevotella_aurantiaca,0.000925036,0.000315731,tumor2,shared,2b16S
Prevotella_caecicola,0,0.001236614,tumor2,16S only,2b16S
Prevotella_denticola,0.000359818,0,tumor2,2bRAD-M only,2b16S
Prevotella_disiens,0,0.00028942,tumor2,16S only,2b16S
Prevotella_enoeca,0.002912289,0,tumor2,2bRAD-M only,2b16S
Prevotella_histicola,0.042995057,0.062672666,tumor2,shared,2b16S
Prevotella_intermedia,0.005378794,0,tumor2,2bRAD-M only,2b16S
Prevotella_intestinalis,0,0.005104323,tumor2,16S only,2b16S
Prevotella_jejuni,0.002884703,0,tumor2,2bRAD-M only,2b16S
Prevotella_melaninogenica,0.006873836,0,tumor2,2bRAD-M only,2b16S
Prevotella_melaninogenica_A,0.002592941,0,tumor2,2bRAD-M only,2b16S
Prevotella_nigrescens,0.004585044,0.004051885,tumor2,shared,2b16S
Prevotella_oris,0.008466882,0.003946641,tumor2,shared,2b16S
Prevotella_oulorum,0.012757838,0.009840293,tumor2,shared,2b16S
Prevotella_pallens,0.152152055,0.183860868,tumor2,shared,2b16S
Prevotella_pleuritidis,0.000396031,0.002894204,tumor2,shared,2b16S
Prevotella_rodentium,0,0.001815455,tumor2,16S only,2b16S
Prevotella_salivae,0.043451588,0.049701371,tumor2,shared,2b16S
Prevotella_sp000599605,0.000547419,0,tumor2,2bRAD-M only,2b16S
Prevotella_sp002265625,0,0.000368353,tumor2,16S only,2b16S
Prevotella_sp013333285,0.003236736,0,tumor2,2bRAD-M only,2b16S
Prevotella_sp013333935,0.000556516,0,tumor2,2bRAD-M only,2b16S
Protoclostridium_gallicola,0,0.002736338,tumor2,16S only,2b16S
Pseudomonas_aeruginosa,0.000912848,0,tumor2,2bRAD-M only,2b16S
Pseudomonas_E_putida_L,3.83e-05,0,tumor2,2bRAD-M only,2b16S
Ralstonia_mannitolilytica,0.000554228,0,tumor2,2bRAD-M only,2b16S
Rothia_mucilaginosa,0.001246588,0,tumor2,2bRAD-M only,2b16S
Rothia_mucilaginosa_A,0.001932361,0,tumor2,2bRAD-M only,2b16S
Rothia_mucilaginosa_B,0.001574433,0,tumor2,2bRAD-M only,2b16S
Rothia_sp001808955,0.002191691,0,tumor2,2bRAD-M only,2b16S
Salmonella_enterica,0.000994905,0,tumor2,2bRAD-M only,2b16S
Schaedlerella_sp910574865,0,0.002604783,tumor2,16S only,2b16S
Selenomonas_sputigena,0.003233981,0,tumor2,2bRAD-M only,2b16S
Shuttleworthia_satelles,0.000380014,0,tumor2,2bRAD-M only,2b16S
Slackia_exigua,0.015998621,0.011629437,tumor2,shared,2b16S
Sphingobium_yanoikuyae,9.02e-05,0,tumor2,2bRAD-M only,2b16S
Sphingomonas_paucimobilis,0.000341764,0,tumor2,2bRAD-M only,2b16S
Sporofaciens_sp000403455,0,0.002131186,tumor2,16S only,2b16S
Stenotrophomonas_maltophilia_AJ,9.79e-05,0,tumor2,2bRAD-M only,2b16S
Stomatobaculum_longum,0.020987334,0,tumor2,2bRAD-M only,2b16S
Streptococcus_anginosus,0.002645809,0,tumor2,2bRAD-M only,2b16S
Streptococcus_constellatus,0.049013243,0.074407346,tumor2,shared,2b16S
Streptococcus_oralis_W,0.005453361,0,tumor2,2bRAD-M only,2b16S
Streptococcus_parasanguinis,0.025333232,0,tumor2,2bRAD-M only,2b16S
Streptococcus_salivarius,0.012247512,0,tumor2,2bRAD-M only,2b16S
Tardiphaga_sp002256345,4.38e-05,0,tumor2,2bRAD-M only,2b16S
Taurinivorans_muris,0,0.001473413,tumor2,16S only,2b16S
UBA3282_sp003612405,0,0.000157866,tumor2,16S only,2b16S
UBA4285_sp022769005,0,0.00110506,tumor2,16S only,2b16S
UBA4285_sp900542465,0.000789484,0,tumor2,2bRAD-M only,2b16S
UBA7173_sp013316675,0,0.001368169,tumor2,16S only,2b16S
Veillonella_atypica,0.107609534,0,tumor2,2bRAD-M only,2b16S
Veillonella_dispar_A,0.001335598,0,tumor2,2bRAD-M only,2b16S
Veillonella_parvula_A,0.001635411,0,tumor2,2bRAD-M only,2b16S
Veillonella_tobetsuensis,0.002975977,0,tumor2,2bRAD-M only,2b16S
Vibrio_parahaemolyticus,0.002479838,0,tumor2,2bRAD-M only,2b16S
Actinomyces_dentalis,0.000869915,0,tumor5,2bRAD-M only,2b16S
Alistipes_sp910575495,0,0.021684494,tumor5,16S only,2b16S
Alloprevotella_sp002933955,0,0.020866211,tumor5,16S only,2b16S
Alloprevotella_tannerae,0.004171649,0.008416623,tumor5,shared,2b16S
Alloprevotella_timonensis,0,0.020398621,tumor5,16S only,2b16S
Anaerotruncus_sp000403395,0,0.011806651,tumor5,16S only,2b16S
Bacteroides_heparinolyticus,0.003407704,0,tumor5,2bRAD-M only,2b16S
Bacteroides_sp900765785,0,0.010286983,tumor5,16S only,2b16S
Bacteroides_uniformis,0,0.00999474,tumor5,16S only,2b16S
Bulleidia_moorei,0.003340385,0,tumor5,2bRAD-M only,2b16S
C-53_sp003612525,0,0.0118651,tumor5,16S only,2b16S
CAG-273_sp022797215,0,0.017768426,tumor5,16S only,2b16S
Coprocola_sp910575055,0,0.009410252,tumor5,16S only,2b16S
Cutibacterium_acnes,0.001617278,0,tumor5,2bRAD-M only,2b16S
Dubosiella_muris,0,0.01139751,tumor5,16S only,2b16S
Duncaniella_muricolitica,0,0.020749313,tumor5,16S only,2b16S
Duncaniella_muris,0,0.000701385,tumor5,16S only,2b16S
F0040_sp900095835,0.001173295,0,tumor5,2bRAD-M only,2b16S
Fannyhessea_vaginae,0,0.000409141,tumor5,16S only,2b16S
Helicobacter_C_typhlonius,0,0.013384768,tumor5,16S only,2b16S
Helicobacter_D_sp000765695,0,0.010813022,tumor5,16S only,2b16S
Klebsiella_pneumoniae,0.003466133,0,tumor5,2bRAD-M only,2b16S
Lactobacillus_iners,0,0.070196972,tumor5,16S only,2b16S
Lepagella_sp029051525,0,0.010696125,tumor5,16S only,2b16S
Lepagella_sp900547755,0,0.018469811,tumor5,16S only,2b16S
Megasphaera_C_lornae,0,0.03325735,tumor5,16S only,2b16S
Mogibacterium_timidum,0.000698308,0,tumor5,2bRAD-M only,2b16S
Muribaculum_faecis,0,0.023379508,tumor5,16S only,2b16S
Neisseria_elongata,0.000878371,0,tumor5,2bRAD-M only,2b16S
Neisseria_sp000186165,0.004726067,0,tumor5,2bRAD-M only,2b16S
Neisseria_subflava,0.005411664,0,tumor5,2bRAD-M only,2b16S
Odoribacter_massiliensis,0,0.000233795,tumor5,16S only,2b16S
Odoribacter_sp009935865,0,0.038868432,tumor5,16S only,2b16S
Oribacterium_asaccharolyticum,0.000981428,0,tumor5,2bRAD-M only,2b16S
Oribacterium_sp013394775,0.001174355,0,tumor5,2bRAD-M only,2b16S
Parabacteroides_distasonis,0,0.019638787,tumor5,16S only,2b16S
Parabacteroides_distasonis_A,0,0.010053188,tumor5,16S only,2b16S
Paramuribaculum_intestinale,0,0.019697235,tumor5,16S only,2b16S
Parvimonas_micra,0,0.007949033,tumor5,16S only,2b16S
Pelethenecus_sp910577745,0,0.016014963,tumor5,16S only,2b16S
Pelethomonas_sp014237695,0,0.02945818,tumor5,16S only,2b16S
Pelethomonas_sp949878425,0,0.014845987,tumor5,16S only,2b16S
Peptostreptococcus_stomatis,0,0.010403881,tumor5,16S only,2b16S
Phocaeicola_vulgatus,0,0.018002221,tumor5,16S only,2b16S
Porphyromonas_endodontalis,0.00087754,0,tumor5,2bRAD-M only,2b16S
Porphyromonas_gingivalis,0.001597024,0,tumor5,2bRAD-M only,2b16S
Porphyromonas_pasteri,0.003209984,0,tumor5,2bRAD-M only,2b16S
Porphyromonas_sp000467855,0.000527436,0,tumor5,2bRAD-M only,2b16S
Prevotella_aurantiaca,0.001163341,0,tumor5,2bRAD-M only,2b16S
Prevotella_disiens,0,0.000409141,tumor5,16S only,2b16S
Prevotella_hominis,0,0.008591969,tumor5,16S only,2b16S
Prevotella_intermedia,0.001004948,0,tumor5,2bRAD-M only,2b16S
Prevotella_intestinalis,0,0.036939622,tumor5,16S only,2b16S
Prevotella_melaninogenica,0.001411275,0,tumor5,2bRAD-M only,2b16S
Prevotella_nanceiensis,0.000761933,0,tumor5,2bRAD-M only,2b16S
Prevotella_nigrescens,0.001008757,0,tumor5,2bRAD-M only,2b16S
Prevotella_oris,0.001421631,0.002688643,tumor5,shared,2b16S
Prevotella_pallens,0.000813431,0,tumor5,2bRAD-M only,2b16S
Prevotella_shahii,0.000422108,0,tumor5,2bRAD-M only,2b16S
Prevotella_stercorea,0,0.017242387,tumor5,16S only,2b16S
Pseudomonas_aeruginosa,0.688381616,0,tumor5,2bRAD-M only,2b16S
Pseudoramibacter_alactolyticus,0.000502277,0,tumor5,2bRAD-M only,2b16S
Pyramidobacter_piscolens,0.000484725,0,tumor5,2bRAD-M only,2b16S
Ralstonia_mannitolilytica,0.000947159,0,tumor5,2bRAD-M only,2b16S
Ruminococcus_B_gnavus,0,0.014203051,tumor5,16S only,2b16S
Selenomonas_sputigena,0.000234668,0,tumor5,2bRAD-M only,2b16S
Sphingomonas_paucimobilis,0.000393064,0,tumor5,2bRAD-M only,2b16S
Sporofaciens_sp000403455,0,0.020983108,tumor5,16S only,2b16S
Stenotrophomonas_maltophilia,0.000465459,0,tumor5,2bRAD-M only,2b16S
Stenotrophomonas_maltophilia_AK,0.000234668,0,tumor5,2bRAD-M only,2b16S
Stenotrophomonas_maltophilia_F,0.110119141,0,tumor5,2bRAD-M only,2b16S
Stenotrophomonas_maltophilia_P,0.146759573,0,tumor5,2bRAD-M only,2b16S
Streptococcus_constellatus,0.005022841,0.002104156,tumor5,shared,2b16S
Tannerella_sp003033925,0.000318849,0,tumor5,2bRAD-M only,2b16S
Taurinivorans_muris,0,0.012917178,tumor5,16S only,2b16S
UBA3263_sp001689615,0,0.025425215,tumor5,16S only,2b16S
UBA7173_sp013316675,0,0.010345432,tumor5,16S only,2b16S
Abiotrophia_defectiva,0.016740499,0,tumor6,2bRAD-M only,2b16S
Abiotrophia_sp001815865,0.021164123,0,tumor6,2bRAD-M only,2b16S
Actinomyces_graevenitzii,0,0.001012888,tumor6,16S only,2b16S
Actinomyces_naeslundii,0.000850329,0,tumor6,2bRAD-M only,2b16S
Actinomyces_oris,0.00589458,0,tumor6,2bRAD-M only,2b16S
Actinomyces_oris_A,0.000517463,0,tumor6,2bRAD-M only,2b16S
Alistipes_sp910575495,0,0.003038664,tumor6,16S only,2b16S
Allisonella_pneumosinta,0,0.000977961,tumor6,16S only,2b16S
Allisonella_pneumosintes,0.002246223,0,tumor6,2bRAD-M only,2b16S
Alloprevotella_sp002933955,0,0.000279417,tumor6,16S only,2b16S
Alloprevotella_sp900095835,0,0.0032133,tumor6,16S only,2b16S
Alloprevotella_tannerae,0.051355573,0.068352485,tumor6,shared,2b16S
Alloprevotella_timonensis,0,0.002514757,tumor6,16S only,2b16S
Arachnia_propionica,0.068223814,0,tumor6,2bRAD-M only,2b16S
Arachnia_sp013333945,0.001018699,0,tumor6,2bRAD-M only,2b16S
Arachnia_sp900607225,0.000567298,0,tumor6,2bRAD-M only,2b16S
Atopostipes_suicloacalis,0,0.000279417,tumor6,16S only,2b16S
Bacteroides_caecimuris,0,0.002409975,tumor6,16S only,2b16S
Bacteroides_sp900765785,0,0.006321819,tumor6,16S only,2b16S
Bifidobacterium_thermophilum,0.000491887,0,tumor6,2bRAD-M only,2b16S
Bifidobacterium_vaginale,0,0.012364221,tumor6,16S only,2b16S
Bulleidia_extructa,0.008524281,0,tumor6,2bRAD-M only,2b16S
Bulleidia_moorei,0.001955195,0,tumor6,2bRAD-M only,2b16S
Bulleidia_sp900554555,0.004087408,0,tumor6,2bRAD-M only,2b16S
Butyribacter_sp003611745,0,0.003108519,tumor6,16S only,2b16S
C-53_sp003612525,0,0.008033251,tumor6,16S only,2b16S
CAG-485_sp009775375,0.000128457,0,tumor6,2bRAD-M only,2b16S
CAG-557_sp948527295,0,0.000314345,tumor6,16S only,2b16S
CAG-873_sp910578095,0,0.003457791,tumor6,16S only,2b16S
Campylobacter_A_showae,0.001587177,0,tumor6,2bRAD-M only,2b16S
Campylobacter_A_sp014253065,0.001346602,0,tumor6,2bRAD-M only,2b16S
Capnocytophaga_endodontalis,0.004408158,0,tumor6,2bRAD-M only,2b16S
Capnocytophaga_gingivalis,0.012269111,0.011491041,tumor6,shared,2b16S
Capnocytophaga_leadbetteri,0.020769028,0,tumor6,2bRAD-M only,2b16S
Capnocytophaga_ochracea,0.001221252,0,tumor6,2bRAD-M only,2b16S
Capnocytophaga_sp000192225,0.00217428,0,tumor6,2bRAD-M only,2b16S
Capnocytophaga_sputigena,0.02210486,0,tumor6,2bRAD-M only,2b16S
Catonella_sp916438525,0,0.001536796,tumor6,16S only,2b16S
Centipeda_noxia,0.00033759,0,tumor6,2bRAD-M only,2b16S
Corynebacterium_argentoratense,0.003093194,0,tumor6,2bRAD-M only,2b16S
